2023-11-28 15:20:07,281 INFO  Logger.cs: 70 - 
2023-11-28 21:33:54,079 INFO  LinkNode.cs: 35 - Building node base_link
2023-11-28 21:33:54,080 INFO  LinkNode.cs: 35 - Building node link1
2023-11-28 21:33:54,081 INFO  LinkNode.cs: 35 - Building node link2
2023-11-28 21:33:54,081 INFO  LinkNode.cs: 35 - Building node link3
2023-11-28 21:33:54,081 INFO  LinkNode.cs: 35 - Building node link4
2023-11-28 21:33:54,082 INFO  LinkNode.cs: 35 - Building node link5
2023-11-28 21:33:54,082 INFO  LinkNode.cs: 35 - Building node link6
2023-11-28 21:33:54,083 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\UR10\UR10_movable.SLDASM
2023-11-28 21:33:54,083 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???B a s e - 1 @ U R 1 0 _ m o v a b l e                
2023-11-28 21:33:54,084 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UR10\Base.SLDPRT
2023-11-28 21:33:54,085 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-11-28 21:33:54,085 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from D:\UR10\UR10_movable.SLDASM
2023-11-28 21:33:54,086 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M o t o r 1 - 1 @ U R 1 0 _ m o v a b l e                
2023-11-28 21:33:54,086 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UR10\Motor1.SLDPRT
2023-11-28 21:33:54,087 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2023-11-28 21:33:54,087 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from D:\UR10\UR10_movable.SLDASM
2023-11-28 21:33:54,088 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M o t o r 2 - 1 @ U R 1 0 _ m o v a b l e                
2023-11-28 21:33:54,089 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UR10\Motor2.SLDPRT
2023-11-28 21:33:54,089 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???L i n k 1 - 1 @ U R 1 0 _ m o v a b l e             #   
2023-11-28 21:33:54,090 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UR10\Link1.SLDPRT
2023-11-28 21:33:54,090 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M o t o r 3 - 1 @ U R 1 0 _ m o v a b l e             (   
2023-11-28 21:33:54,091 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UR10\Motor3.SLDPRT
2023-11-28 21:33:54,091 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link2
2023-11-28 21:33:54,092 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from D:\UR10\UR10_movable.SLDASM
2023-11-28 21:33:54,093 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M o t o r 4 - 1 @ U R 1 0 _ m o v a b l e             .   
2023-11-28 21:33:54,093 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UR10\Motor4.SLDPRT
2023-11-28 21:33:54,094 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???L i n k 2 - 1 @ U R 1 0 _ m o v a b l e             1   
2023-11-28 21:33:54,095 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UR10\Link2.SLDPRT
2023-11-28 21:33:54,095 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M o t o r 5 - 1 @ U R 1 0 _ m o v a b l e             6   
2023-11-28 21:33:54,096 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UR10\Motor5.SLDPRT
2023-11-28 21:33:54,096 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link link3
2023-11-28 21:33:54,097 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from D:\UR10\UR10_movable.SLDASM
2023-11-28 21:33:54,097 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M o t o r 6 - 1 @ U R 1 0 _ m o v a b l e             ;   
2023-11-28 21:33:54,098 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UR10\Motor6.SLDPRT
2023-11-28 21:33:54,099 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2023-11-28 21:33:54,099 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from D:\UR10\UR10_movable.SLDASM
2023-11-28 21:33:54,099 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???M o t o r 7 - 1 @ U R 1 0 _ m o v a b l e             @   
2023-11-28 21:33:54,100 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UR10\Motor7.SLDPRT
2023-11-28 21:33:54,101 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2023-11-28 21:33:54,101 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from D:\UR10\UR10_movable.SLDASM
2023-11-28 21:33:54,102 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???B r a c k e t - 1 @ U R 1 0 _ m o v a b l e             E   
2023-11-28 21:33:54,102 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UR10\Bracket.SLDPRT
2023-11-28 21:33:54,103 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2023-11-28 21:33:54,182 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-28 21:33:57,968 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-11-28 21:33:57,970 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
